[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--closingBrace/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--expandBraces/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchExtglob/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchFrom/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--matchSegments/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseBracket/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/reference/src/brace.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/reference/src/error.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/reference/src/glob.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--parseExtglob/src/brace.js
